name;spelling;born;country;start_year;end_year;played_1v1;played_tg;voobly_elo;earnings;teams
TheViper;viper;1991;no;2011;-1;2239;166;2729;351051.99;Knights of the Realm, BuzZ, Revenge of Knight, TyRanT, Team Secret, GamerLegion
Hera;;1999;ca;2013;-1;4970;1129;2673;322072.04;WolfpacK, The Immortals, Heresy, Aftermath, Tempo Storm, GamerLegion
Liereyy;;2002;at;2016;-1;1325;51;2625;232812.43;CZ,Aftermath,Tempo Storm,WeSports
TaToH;;1989;es;2001;-1;1049;2447;2630;215652.23;WolfpacK,TyRanT,Team Secret,GamerLegion,Devil's Justice
Yo;mr_yo,mr yo;1992;cn;2011;-1;3574;1720;2693;175304.47;PBT,SY,YinYang,White Wolf Palace,LingYuan
DauT;;1985;rs;2002;-1;2876;189;2638;160556.92;The Legion Clan,ArgoNaut,CsI,Viper,TyRanT,,Team Secret,GamerLegion
JorDan_AoE;Jordan_23,Jordan;1991;de;2002;2024;2082;261;2546;109372.08;RuFF,Viper,Revenge of Knight,TyRanT,Team Secret,GamerLegion
MbL;;1994;no;2013;-1;6944;474;2742;102581.54;Run Forrest Run,WolfpacK,Nadya's Boys,Aftermath,Taiwan Aoe Gamer
ACCM;;1989;vn;2005;-1;3858;257;2550;83941.7;Vietnam Legends,mYinsanity
Villese;;1994;fi;2014;-1;3482;972;2568;82873.35;Suomi
Grunt;iamgrunt,mossar;1983;kr;2001;2011;;;;74430.5;CNS,Berserkers,TyRanT
Vinchester;vinch;1998;ru;2010;-1;2025;937;2479;72650.37;WolfpacK,Vikings,SalzZ
Nicov;nivoc;1992;ar;2001;-1;2430;1562;2607;64194.75;Dreamers,WolfpacK,Aftermath,Unforseen Consequences,Bots United
dogao;;1991;br;2004;-1;2414;645;2572;58024.5;Viper,Revenge of Knight,The Legion Clan,WolfpacK,Lords of Skulls,SY,Brazukas,Heresy,Los Machos,CDUB Esports,TSI,FellowSheep Gaming
